no,tanggal,hrg
0,2023-01-01,27253.394736842107
1,2023-01-02,27266.552631578947
2,2023-01-03,27246.815789473683
3,2023-01-04,27238.052631578947
4,2023-01-05,27225.526315789473
5,2023-01-06,27210.657894736843
6,2023-01-07,27222.052631578947
7,2023-01-08,27210.21052631579
8,2023-01-09,27151.21052631579
9,2023-01-10,27154.5
10,2023-01-11,27184.105263157893
11,2023-01-12,27184.105263157893
12,2023-01-13,27193.973684210527
13,2023-01-14,27203.842105263157
14,2023-01-15,27195.052631578947
15,2023-01-16,27175.105263157893
16,2023-01-17,27188.026315789473
17,2023-01-18,27159.28947368421
18,2023-01-19,27162.57894736842
19,2023-01-20,27182.315789473683
20,2023-01-21,27163.684210526317
21,2023-01-22,27166.973684210527
22,2023-01-23,27180.13157894737
23,2023-01-24,27175.763157894737
24,2023-01-25,27172.473684210527
25,2023-01-26,27188.92105263158
26,2023-01-27,27188.894736842107
27,2023-01-28,27187.78947368421
28,2023-01-29,27152.684210526317
29,2023-01-30,27129.894736842107
30,2023-01-31,27152.052631578947
31,2023-02-01,27151.63157894737
32,2023-02-02,27141.763157894737
33,2023-02-03,27141.763157894737
34,2023-02-04,27175.763157894737
35,2023-02-05,27188.92105263158
36,2023-02-06,27330.157894736843
37,2023-02-07,27257.78947368421
38,2023-02-08,27246.815789473683
39,2023-02-09,27246.815789473683
40,2023-02-10,27241.552631578947
41,2023-02-11,27262.394736842107
42,2023-02-12,27273.13157894737
43,2023-02-13,27316.973684210527
44,2023-02-14,27356.236842105263
45,2023-02-15,27370.684210526317
46,2023-02-16,27392.184210526317
47,2023-02-17,27372.447368421053
48,2023-02-18,27361.526315789473
49,2023-02-19,27368.052631578947
50,2023-02-20,27449.42105263158
51,2023-02-21,27453.815789473683
52,2023-02-22,27470.92105263158
53,2023-02-23,27456.0
54,2023-02-24,27482.763157894737
55,2023-02-25,27500.315789473683
56,2023-02-26,27500.42105263158
57,2023-02-27,27487.157894736843
58,2023-02-28,27520.026315789473
59,2023-03-01,27533.184210526317
60,2023-03-02,27573.552631578947
61,2023-03-03,27620.447368421053
62,2023-03-04,27594.157894736843
63,2023-03-05,27611.71052631579
64,2023-03-06,27682.973684210527
65,2023-03-07,27719.394736842107
66,2023-03-08,27715.0
67,2023-03-09,27747.052631578947
68,2023-03-10,27733.894736842107
69,2023-03-11,27773.36842105263
70,2023-03-12,27773.36842105263
71,2023-03-13,27887.394736842107
72,2023-03-14,27895.947368421053
73,2023-03-15,27947.473684210527
74,2023-03-16,27976.842105263157
75,2023-03-17,28007.526315789473
76,2023-03-18,28007.526315789473
77,2023-03-19,28064.552631578947
78,2023-03-20,28083.394736842107
79,2023-03-21,28135.57894736842
80,2023-03-22,28121.315789473683
81,2023-03-23,28108.157894736843
82,2023-03-24,28107.07894736842
83,2023-03-25,28107.07894736842
84,2023-03-26,28145.684210526317
85,2023-03-27,28203.842105263157
86,2023-03-28,28211.736842105263
87,2023-03-29,28271.394736842107
88,2023-03-30,28309.763157894737
89,2023-03-31,28365.894736842107
90,2023-04-01,28351.184210526317
91,2023-04-02,28343.736842105263
92,2023-04-03,28437.57894736842
93,2023-04-04,28458.42105263158
94,2023-04-05,28519.815789473683
95,2023-04-06,28516.315789473683
96,2023-04-07,28497.657894736843
97,2023-04-08,28572.86842105263
98,2023-04-09,28573.763157894737
99,2023-04-10,28690.86842105263
100,2023-04-11,28711.657894736843
101,2023-04-12,28724.815789473683
102,2023-04-13,28743.447368421053
103,2023-04-14,28729.21052631579
104,2023-04-15,28719.13157894737
105,2023-04-16,28718.157894736843
106,2023-04-17,28736.684210526317
107,2023-04-18,28808.184210526317
108,2023-04-19,28842.815789473683
109,2023-04-20,28886.657894736843
110,2023-04-21,28883.36842105263
111,2023-04-22,28899.157894736843
112,2023-04-23,28890.394736842107
113,2023-04-24,28887.105263157893
114,2023-04-25,28883.815789473683
115,2023-04-26,28897.0
116,2023-04-27,28893.71052631579
117,2023-04-28,28914.552631578947
118,2023-04-29,28904.684210526317
119,2023-04-30,28881.21052631579
120,2023-05-01,28906.86842105263
121,2023-05-02,28949.86842105263
122,2023-05-03,28915.86842105263
123,2023-05-04,28926.394736842107
124,2023-05-05,28900.947368421053
125,2023-05-06,28871.342105263157
126,2023-05-07,28887.78947368421
127,2023-05-08,28889.763157894737
128,2023-05-09,28864.315789473683
129,2023-05-10,28863.21052631579
130,2023-05-11,28845.894736842107
131,2023-05-12,28884.92105263158
132,2023-05-13,28881.63157894737
133,2023-05-14,28865.184210526317
134,2023-05-15,28878.342105263157
135,2023-05-16,28863.21052631579
136,2023-05-17,28871.105263157893
137,2023-05-18,28853.342105263157
138,2023-05-19,28817.605263157893
139,2023-05-20,28718.894736842107
140,2023-05-21,28724.394736842107
141,2023-05-22,28654.42105263158
142,2023-05-23,28667.57894736842
143,2023-05-24,28643.894736842107
144,2023-05-25,28636.657894736843
145,2023-05-26,28635.552631578947
146,2023-05-27,28636.657894736843
147,2023-05-28,28616.92105263158
148,2023-05-29,28628.763157894737
149,2023-05-30,28608.157894736843
150,2023-05-31,28616.92105263158
151,2023-06-01,28610.342105263157
152,2023-06-02,28614.736842105263
153,2023-06-03,28606.184210526317
154,2023-06-04,28596.973684210527
155,2023-06-05,28597.394736842107
156,2023-06-06,28582.052631578947
157,2023-06-07,28550.026315789473
158,2023-06-08,28554.42105263158
159,2023-06-09,28505.5
160,2023-06-10,28489.052631578947
161,2023-06-11,28479.184210526317
162,2023-06-12,28548.71052631579
163,2023-06-13,28536.86842105263
164,2023-06-14,28520.42105263158
165,2023-06-15,28522.57894736842
166,2023-06-16,28328.5
167,2023-06-17,28322.394736842107
168,2023-06-18,28315.894736842107
169,2023-06-19,28327.447368421053
170,2023-06-20,28314.28947368421
171,2023-06-21,28317.78947368421
172,2023-06-22,28265.815789473683
173,2023-06-23,28270.63157894737
174,2023-06-24,28250.894736842107
175,2023-06-25,28250.894736842107
176,2023-06-26,28288.184210526317
177,2023-06-27,28299.157894736843
178,2023-06-28,28316.71052631579
179,2023-06-29,28320.0
180,2023-06-30,28323.28947368421
181,2023-07-01,28319.105263157893
182,2023-07-02,28315.815789473683
183,2023-07-03,28274.157894736843
184,2023-07-04,28288.394736842107
185,2023-07-05,28281.815789473683
186,2023-07-06,28281.815789473683
187,2023-07-07,28280.5
188,2023-07-08,28300.236842105263
189,2023-07-09,28282.263157894737
190,2023-07-10,28295.21052631579
191,2023-07-11,28293.026315789473
192,2023-07-12,28299.605263157893
193,2023-07-13,28286.447368421053
194,2023-07-14,28271.07894736842
195,2023-07-15,28268.894736842107
196,2023-07-16,28277.657894736843
197,2023-07-17,28289.736842105263
198,2023-07-18,28296.315789473683
199,2023-07-19,28293.026315789473
200,2023-07-20,28325.947368421053
201,2023-07-21,28321.57894736842
202,2023-07-22,28320.473684210527
203,2023-07-23,28307.315789473683
204,2023-07-24,28300.736842105263
205,2023-07-25,28284.28947368421
206,2023-07-26,28291.947368421053
207,2023-07-27,28283.184210526317
208,2023-07-28,28277.71052631579
209,2023-07-29,28294.157894736843
210,2023-07-30,28290.894736842107
211,2023-07-31,28266.736842105263
212,2023-08-01,28227.263157894737
213,2023-08-02,28156.21052631579
214,2023-08-03,28182.526315789473
215,2023-08-04,28164.973684210527
216,2023-08-05,28173.763157894737
217,2023-08-06,28177.052631578947
218,2023-08-07,28194.605263157893
219,2023-08-08,28224.21052631579
220,2023-08-09,28224.21052631579
221,2023-08-10,28235.157894736843
222,2023-08-11,28235.157894736843
223,2023-08-12,28227.263157894737
224,2023-08-13,28216.28947368421
225,2023-08-14,28245.684210526317
226,2023-08-15,28225.947368421053
227,2023-08-16,28224.86842105263
228,2023-08-17,28218.28947368421
229,2023-08-18,28188.684210526317
230,2023-08-19,28198.552631578947
231,2023-08-20,28205.13157894737
232,2023-08-21,28243.736842105263
233,2023-08-22,28210.36842105263
234,2023-08-23,28210.36842105263
235,2023-08-24,28205.105263157893
236,2023-08-25,28191.526315789473
237,2023-08-26,28191.526315789473
238,2023-08-27,28213.447368421053
239,2023-08-28,28213.447368421053
240,2023-08-29,28211.263157894737
241,2023-08-30,28211.263157894737
242,2023-08-31,28210.605263157893
243,2023-09-01,28192.184210526317
244,2023-09-02,28200.605263157893
245,2023-09-03,28191.5
246,2023-09-04,28178.36842105263
247,2023-09-05,28175.07894736842
248,2023-09-06,28154.447368421053
249,2023-09-07,28145.894736842107
250,2023-09-08,28057.842105263157
251,2023-09-09,28137.684210526317
252,2023-09-10,28137.684210526317
253,2023-09-11,28102.13157894737
254,2023-09-12,28051.684210526317
255,2023-09-13,28020.973684210527
256,2023-09-14,28093.342105263157
257,2023-09-15,28071.42105263158
258,2023-09-16,28080.184210526317
259,2023-09-17,28088.947368421053
260,2023-09-18,28067.052631578947
261,2023-09-19,27872.21052631579
262,2023-09-20,27872.21052631579
263,2023-09-21,27819.57894736842
264,2023-09-22,27832.736842105263
265,2023-09-23,28064.526315789473
266,2023-09-24,28064.526315789473
267,2023-09-25,28043.92105263158
268,2023-09-26,27991.28947368421
269,2023-09-27,28030.763157894737
270,2023-09-28,28029.447368421053
271,2023-09-29,27980.526315789473
272,2023-09-30,27977.447368421053
273,2023-10-01,27970.86842105263
274,2023-10-02,28088.184210526317
275,2023-10-03,28133.815789473683
276,2023-10-04,28186.447368421053
277,2023-10-05,28161.236842105263
278,2023-10-06,28147.184210526317
279,2023-10-07,28147.842105263157
280,2023-10-08,28150.473684210527
281,2023-10-09,28136.657894736843
282,2023-10-10,28074.473684210527
283,2023-10-11,28025.13157894737
284,2023-10-12,28047.07894736842
285,2023-10-13,28041.815789473683
286,2023-10-14,28041.815789473683
287,2023-10-15,28038.526315789473
288,2023-10-16,28054.973684210527
289,2023-10-17,28080.973684210527
290,2023-10-18,28088.86842105263
291,2023-10-19,28110.815789473683
292,2023-10-20,28115.184210526317
293,2023-10-21,28124.0
294,2023-10-22,28111.473684210527
295,2023-10-23,28111.473684210527
296,2023-10-24,28102.71052631579
297,2023-10-25,28095.026315789473
298,2023-10-26,28124.63157894737
299,2023-10-27,28096.552631578947
300,2023-10-28,28091.052631578947
301,2023-10-29,28086.763157894737
302,2023-10-30,28066.57894736842
303,2023-10-31,28053.42105263158
304,2023-11-01,28034.105263157893
305,2023-11-02,28028.526315789473
306,2023-11-03,28006.63157894737
307,2023-11-04,27993.052631578947
308,2023-11-05,27990.86842105263
309,2023-11-06,27986.92105263158
310,2023-11-07,28012.13157894737
311,2023-11-08,28015.842105263157
312,2023-11-09,28015.842105263157
313,2023-11-10,28082.28947368421
314,2023-11-11,28032.605263157893
315,2023-11-12,27971.21052631579
316,2023-11-13,27980.0
317,2023-11-14,27976.052631578947
318,2023-11-15,27977.157894736843
319,2023-11-16,27980.78947368421
320,2023-11-17,27972.0
321,2023-11-18,27956.63157894737
322,2023-11-19,27943.473684210527
323,2023-11-20,27935.552631578947
324,2023-11-21,27913.86842105263
325,2023-11-22,27901.815789473683
326,2023-11-23,27935.815789473683
327,2023-11-24,27941.28947368421
328,2023-11-25,27930.105263157893
329,2023-11-26,27916.947368421053
330,2023-11-27,27945.894736842107
331,2023-11-28,27970.236842105263
332,2023-11-29,27966.947368421053
333,2023-11-30,27934.07894736842
334,2023-12-01,27940.657894736843
335,2023-12-02,27925.526315789473
336,2023-12-03,27932.105263157893
337,2023-12-04,27944.605263157893
338,2023-12-05,27944.605263157893
339,2023-12-06,27931.447368421053
340,2023-12-07,27932.315789473683
341,2023-12-08,27954.236842105263
342,2023-12-09,27940.42105263158
343,2023-12-10,27926.842105263157
344,2023-12-11,27941.526315789473
345,2023-12-12,27964.552631578947
346,2023-12-13,27961.263157894737
347,2023-12-14,27972.236842105263
348,2023-12-15,27960.157894736843
349,2023-12-16,27970.026315789473
350,2023-12-17,27967.842105263157
351,2023-12-18,27983.605263157893
352,2023-12-19,27993.07894736842
353,2023-12-20,27987.473684210527
354,2023-12-21,28009.42105263158
355,2023-12-22,27995.157894736843
356,2023-12-23,27998.447368421053
357,2023-12-24,27999.447368421053
358,2023-12-25,28010.184210526317
359,2023-12-26,28032.105263157893
360,2023-12-27,28029.473684210527
361,2023-12-28,28031.894736842107
362,2023-12-29,28071.36842105263
363,2023-12-30,28071.36842105263
364,2023-12-31,28064.78947368421
365,2024-01-01,28043.07894736842
366,2024-01-02,28053.36842105263
367,2024-01-03,28042.42105263158
368,2024-01-04,28052.947368421053
369,2024-01-05,28085.815789473683
370,2024-01-06,28086.92105263158
371,2024-01-07,28081.0
372,2024-01-08,28136.236842105263
373,2024-01-09,28064.315789473683
374,2024-01-10,28123.28947368421
375,2024-01-11,28135.342105263157
376,2024-01-12,28091.5
377,2024-01-13,28052.026315789473
378,2024-01-14,28060.57894736842
379,2024-01-15,28123.526315789473
380,2024-01-16,28113.736842105263
381,2024-01-17,28113.736842105263
382,2024-01-18,28115.5
383,2024-01-19,28110.447368421053
384,2024-01-20,28051.342105263157
385,2024-01-21,28032.28947368421
386,2024-01-22,28076.13157894737
387,2024-01-23,28041.052631578947
388,2024-01-24,28037.763157894737
389,2024-01-25,28080.526315789473
390,2024-01-26,28080.184210526317
391,2024-01-27,28047.28947368421
392,2024-01-28,28047.28947368421
393,2024-01-29,28057.394736842107
394,2024-01-30,28157.157894736843
395,2024-01-31,28140.71052631579
396,2024-02-01,28141.052631578947
397,2024-02-02,28250.71052631579
398,2024-02-03,28255.973684210527
399,2024-02-04,28214.28947368421
400,2024-02-05,28284.026315789473
401,2024-02-06,28297.394736842107
402,2024-02-07,28301.78947368421
403,2024-02-08,28327.0
404,2024-02-09,28306.157894736843
405,2024-02-10,28320.42105263158
406,2024-02-11,28340.815789473683
407,2024-02-12,28302.473684210527
408,2024-02-13,28311.263157894737
409,2024-02-14,28314.552631578947
410,2024-02-15,28310.947368421053
411,2024-02-16,28293.394736842107
412,2024-02-17,28280.236842105263
413,2024-02-18,28275.815789473683
414,2024-02-19,28272.736842105263
415,2024-02-20,28244.21052631579
416,2024-02-21,28257.36842105263
417,2024-02-22,28250.78947368421
418,2024-02-23,28237.342105263157
419,2024-02-24,28256.0
420,2024-02-25,28233.63157894737
421,2024-02-26,28258.21052631579
422,2024-02-27,28225.315789473683
423,2024-02-28,28212.157894736843
424,2024-02-29,28227.5
425,2024-03-01,28201.184210526317
426,2024-03-02,28174.86842105263
427,2024-03-03,28184.07894736842
428,2024-03-04,28238.894736842107
429,2024-03-05,28252.052631578947
430,2024-03-06,28281.63157894737
431,2024-03-07,28307.947368421053
432,2024-03-08,28405.342105263157
433,2024-03-09,28300.763157894737
434,2024-03-10,28313.92105263158
435,2024-03-11,28308.447368421053
436,2024-03-12,28266.763157894737
437,2024-03-13,28219.605263157893
438,2024-03-14,28210.605263157893
439,2024-03-15,28170.052631578947
440,2024-03-16,28162.36842105263
441,2024-03-17,28190.447368421053
442,2024-03-18,28201.42105263158
443,2024-03-19,28233.894736842107
444,2024-03-20,28225.105263157893
445,2024-03-21,28344.842105263157
446,2024-03-22,28327.28947368421
447,2024-03-23,28331.236842105263
448,2024-03-24,28378.63157894737
449,2024-03-25,28379.684210526317
450,2024-03-26,28416.947368421053
451,2024-03-27,28426.842105263157
452,2024-03-28,28415.894736842107
453,2024-03-29,28428.184210526317
454,2024-03-30,28356.92105263158
455,2024-03-31,28360.21052631579
456,2024-04-01,28489.57894736842
457,2024-04-02,28544.394736842107
458,2024-04-03,28495.28947368421
459,2024-04-04,28494.63157894737
460,2024-04-05,28514.605263157893
461,2024-04-06,28516.894736842107
462,2024-04-07,28520.184210526317
463,2024-04-08,28548.684210526317
464,2024-04-09,28594.526315789473
465,2024-04-10,28576.973684210527
466,2024-04-11,28570.815789473683
467,2024-04-12,28598.447368421053
468,2024-04-13,28576.526315789473
469,2024-04-14,28578.184210526317
470,2024-04-15,28556.263157894737
471,2024-04-16,28501.236842105263
472,2024-04-17,28501.21052631579
473,2024-04-18,28513.28947368421
474,2024-04-19,28425.526315789473
475,2024-04-20,28445.263157894737
476,2024-04-21,28435.394736842107
477,2024-04-22,28443.07894736842
478,2024-04-23,28432.526315789473
479,2024-04-24,28448.552631578947
480,2024-04-25,28435.184210526317
481,2024-04-26,28435.184210526317
482,2024-04-27,28458.21052631579
483,2024-04-28,28453.236842105263
484,2024-04-29,28434.5
485,2024-04-30,28499.21052631579
486,2024-05-01,28488.684210526317
487,2024-05-02,28415.236842105263
488,2024-05-03,28412.605263157893
489,2024-05-04,28430.13157894737
490,2024-05-05,28430.13157894737
491,2024-05-06,28424.86842105263
492,2024-05-07,28411.71052631579
493,2024-05-08,28436.263157894737
494,2024-05-09,28439.552631578947
495,2024-05-10,28440.657894736843
496,2024-05-11,28428.605263157893
497,2024-05-12,28428.605263157893
498,2024-05-13,28399.0
499,2024-05-14,28380.57894736842
500,2024-05-15,28422.684210526317
501,2024-05-16,28396.447368421053
502,2024-05-17,28399.736842105263
503,2024-05-18,28402.947368421053
504,2024-05-19,28417.07894736842
505,2024-05-20,28428.052631578947
506,2024-05-21,28410.526315789473
507,2024-05-22,28381.36842105263
508,2024-05-23,28374.78947368421
509,2024-05-24,28352.63157894737
510,2024-05-25,28357.0
511,2024-05-26,28360.28947368421
512,2024-05-27,28356.342105263157
513,2024-05-28,28377.184210526317
514,2024-05-29,28367.763157894737
515,2024-05-30,28348.13157894737
516,2024-05-31,28348.13157894737
517,2024-06-01,28342.63157894737
518,2024-06-02,28331.21052631579
519,2024-06-03,28319.842105263157
520,2024-06-04,28328.605263157893
521,2024-06-05,28308.86842105263
522,2024-06-06,28302.28947368421
523,2024-06-07,28325.07894736842
524,2024-06-08,28333.184210526317
525,2024-06-09,28324.42105263158
526,2024-06-10,28253.105263157893
527,2024-06-11,28261.894736842107
528,2024-06-12,28246.526315789473
529,2024-06-13,28249.605263157893
530,2024-06-14,28256.184210526317
531,2024-06-15,28272.63157894737