tanggal,code,hrg
2024-06-02,surabayakota,11125
2024-06-02,malangkota,9333
2024-06-02,kedirikota,7000
2024-06-02,jemberkab,7375
2024-06-02,bangkalankab,9333
2024-06-02,banyuwangikab,8000
2024-06-02,blitarkab,6000
2024-06-02,bojonegorokab,8000
2024-06-02,bondowosokab,9400
2024-06-02,gresikkab,8666
2024-06-02,jombangkab,7333
2024-06-02,kedirikab,6833
2024-06-02,lamongankab,8250
2024-06-02,lumajangkab,9000
2024-06-02,madiunkab,7875
2024-06-02,magetankab,6833
2024-06-02,malangkab,8200
2024-06-02,mojokertokab,7125
2024-06-02,nganjukkab,9000
2024-06-02,ngawikab,8000
2024-06-02,pacitankab,7833
2024-06-02,pamekasankab,9000
2024-06-02,pasuruankab,7500
2024-06-02,ponorogokab,6250
2024-06-02,probolinggokab,8333
2024-06-02,sampangkab,8500
2024-06-02,sidoarjokab,10000
2024-06-02,situbondokab,9666
2024-06-02,sumenepkab,8000
2024-06-02,trenggalekkab,6500
2024-06-02,tubankab,6500
2024-06-02,tulungagungkab,7666
2024-06-02,batukota,8375
2024-06-02,blitarkota,10500
2024-06-02,madiunkota,12166
2024-06-02,mojokertokota,6750
2024-06-02,pasuruankota,8650
2024-06-02,probolinggokota,5666
2024-06-03,surabayakota,11125
2024-06-03,malangkota,9333
2024-06-03,kedirikota,7000
2024-06-03,jemberkab,7375
2024-06-03,bangkalankab,9333
2024-06-03,banyuwangikab,8000
2024-06-03,blitarkab,6000
2024-06-03,bojonegorokab,8000
2024-06-03,bondowosokab,9400
2024-06-03,gresikkab,8666
2024-06-03,jombangkab,7333
2024-06-03,kedirikab,6833
2024-06-03,lamongankab,8250
2024-06-03,lumajangkab,9000
2024-06-03,madiunkab,7625
2024-06-03,magetankab,6833
2024-06-03,malangkab,8000
2024-06-03,mojokertokab,7125
2024-06-03,nganjukkab,9000
2024-06-03,ngawikab,8000
2024-06-03,pacitankab,7833
2024-06-03,pamekasankab,9000
2024-06-03,pasuruankab,7500
2024-06-03,ponorogokab,6250
2024-06-03,probolinggokab,8333
2024-06-03,sampangkab,8500
2024-06-03,sidoarjokab,10000
2024-06-03,situbondokab,9666
2024-06-03,sumenepkab,8000
2024-06-03,trenggalekkab,6500
2024-06-03,tubankab,6500
2024-06-03,tulungagungkab,8500
2024-06-03,batukota,8375
2024-06-03,blitarkota,10500
2024-06-03,madiunkota,12000
2024-06-03,mojokertokota,6750
2024-06-03,pasuruankota,8650
2024-06-03,probolinggokota,5666
2024-06-04,surabayakota,11125
2024-06-04,malangkota,9333
2024-06-04,kedirikota,7000
2024-06-04,jemberkab,7375
2024-06-04,bangkalankab,9333
2024-06-04,banyuwangikab,8000
2024-06-04,blitarkab,6000
2024-06-04,bojonegorokab,8000
2024-06-04,bondowosokab,9400
2024-06-04,gresikkab,8666
2024-06-04,jombangkab,7333
2024-06-04,kedirikab,6500
2024-06-04,lamongankab,8000
2024-06-04,lumajangkab,8666
2024-06-04,madiunkab,7625
2024-06-04,magetankab,6833
2024-06-04,malangkab,8000
2024-06-04,mojokertokab,7125
2024-06-04,nganjukkab,9000
2024-06-04,ngawikab,8000
2024-06-04,pacitankab,7833
2024-06-04,pamekasankab,9000
2024-06-04,pasuruankab,7500
2024-06-04,ponorogokab,6250
2024-06-04,probolinggokab,8333
2024-06-04,sampangkab,8500
2024-06-04,sidoarjokab,10000
2024-06-04,situbondokab,9666
2024-06-04,sumenepkab,8000
2024-06-04,trenggalekkab,6500
2024-06-04,tubankab,6500
2024-06-04,tulungagungkab,8500
2024-06-04,batukota,8250
2024-06-04,blitarkota,10500
2024-06-04,madiunkota,12000
2024-06-04,mojokertokota,6750
2024-06-04,pasuruankota,8650
2024-06-04,probolinggokota,5666
2024-06-05,surabayakota,11125
2024-06-05,malangkota,9333
2024-06-05,kedirikota,7000
2024-06-05,jemberkab,7375
2024-06-05,bangkalankab,9333
2024-06-05,banyuwangikab,8000
2024-06-05,blitarkab,6000
2024-06-05,bojonegorokab,8000
2024-06-05,bondowosokab,9400
2024-06-05,gresikkab,8666
2024-06-05,jombangkab,7333
2024-06-05,kedirikab,6500
2024-06-05,lamongankab,8000
2024-06-05,lumajangkab,8666
2024-06-05,madiunkab,7625
2024-06-05,magetankab,6833
2024-06-05,malangkab,8000
2024-06-05,mojokertokab,7125
2024-06-05,nganjukkab,9000
2024-06-05,ngawikab,8000
2024-06-05,pacitankab,7833
2024-06-05,pamekasankab,9000
2024-06-05,pasuruankab,7500
2024-06-05,ponorogokab,6250
2024-06-05,probolinggokab,8333
2024-06-05,sampangkab,8500
2024-06-05,sidoarjokab,10000
2024-06-05,situbondokab,9666
2024-06-05,sumenepkab,8000
2024-06-05,trenggalekkab,6500
2024-06-05,tubankab,6500
2024-06-05,tulungagungkab,8500
2024-06-05,batukota,8250
2024-06-05,blitarkota,10500
2024-06-05,madiunkota,12000
2024-06-05,mojokertokota,6750
2024-06-05,pasuruankota,8650
2024-06-05,probolinggokota,5666
2024-06-06,surabayakota,11125
2024-06-06,malangkota,9333
2024-06-06,kedirikota,7000
2024-06-06,jemberkab,7375
2024-06-06,bangkalankab,9333
2024-06-06,banyuwangikab,8000
2024-06-06,blitarkab,6000
2024-06-06,bojonegorokab,8000
2024-06-06,bondowosokab,9400
2024-06-06,gresikkab,8666
2024-06-06,jombangkab,7333
2024-06-06,kedirikab,6500
2024-06-06,lamongankab,8000
2024-06-06,lumajangkab,8666
2024-06-06,madiunkab,7625
2024-06-06,magetankab,6833
2024-06-06,malangkab,8000
2024-06-06,mojokertokab,7125
2024-06-06,nganjukkab,9000
2024-06-06,ngawikab,8000
2024-06-06,pacitankab,7833
2024-06-06,pamekasankab,9000
2024-06-06,pasuruankab,7500
2024-06-06,ponorogokab,6250
2024-06-06,probolinggokab,8333
2024-06-06,sampangkab,8500
2024-06-06,sidoarjokab,10000
2024-06-06,situbondokab,9666
2024-06-06,sumenepkab,8000
2024-06-06,trenggalekkab,6500
2024-06-06,tubankab,6500
2024-06-06,tulungagungkab,8500
2024-06-06,batukota,8375
2024-06-06,blitarkota,10500
2024-06-06,madiunkota,12000
2024-06-06,mojokertokota,6750
2024-06-06,pasuruankota,8650
2024-06-06,probolinggokota,5666
2024-06-07,surabayakota,11125
2024-06-07,malangkota,9333
2024-06-07,kedirikota,7000
2024-06-07,jemberkab,7375
2024-06-07,bangkalankab,9333
2024-06-07,banyuwangikab,8000
2024-06-07,blitarkab,6000
2024-06-07,bojonegorokab,8000
2024-06-07,bondowosokab,9400
2024-06-07,gresikkab,8666
2024-06-07,jombangkab,7333
2024-06-07,kedirikab,6333
2024-06-07,lamongankab,8000
2024-06-07,lumajangkab,8666
2024-06-07,madiunkab,7625
2024-06-07,magetankab,6833
2024-06-07,malangkab,8000
2024-06-07,mojokertokab,7125
2024-06-07,nganjukkab,9000
2024-06-07,ngawikab,8000
2024-06-07,pacitankab,7833
2024-06-07,pamekasankab,9000
2024-06-07,pasuruankab,7500
2024-06-07,ponorogokab,6250
2024-06-07,probolinggokab,8333
2024-06-07,sampangkab,8500
2024-06-07,sidoarjokab,10500
2024-06-07,situbondokab,9666
2024-06-07,sumenepkab,8000
2024-06-07,trenggalekkab,6500
2024-06-07,tubankab,6500
2024-06-07,tulungagungkab,8500
2024-06-07,batukota,8375
2024-06-07,blitarkota,10500
2024-06-07,madiunkota,12000
2024-06-07,mojokertokota,6750
2024-06-07,pasuruankota,8650
2024-06-07,probolinggokota,5666
2024-06-08,surabayakota,11125
2024-06-08,malangkota,9333
2024-06-08,kedirikota,7000
2024-06-08,jemberkab,7375
2024-06-08,bangkalankab,9333
2024-06-08,banyuwangikab,8000
2024-06-08,blitarkab,6000
2024-06-08,bojonegorokab,8000
2024-06-08,bondowosokab,9400
2024-06-08,gresikkab,8666
2024-06-08,jombangkab,7333
2024-06-08,kedirikab,6333
2024-06-08,lamongankab,8000
2024-06-08,lumajangkab,9000
2024-06-08,madiunkab,7625
2024-06-08,magetankab,6833
2024-06-08,malangkab,8000
2024-06-08,mojokertokab,7125
2024-06-08,nganjukkab,9000
2024-06-08,ngawikab,8000
2024-06-08,pacitankab,7833
2024-06-08,pamekasankab,9000
2024-06-08,pasuruankab,7500
2024-06-08,ponorogokab,6250
2024-06-08,probolinggokab,8333
2024-06-08,sampangkab,8500
2024-06-08,sidoarjokab,10500
2024-06-08,situbondokab,9666
2024-06-08,sumenepkab,8000
2024-06-08,trenggalekkab,6500
2024-06-08,tubankab,6500
2024-06-08,tulungagungkab,8500
2024-06-08,batukota,8375
2024-06-08,blitarkota,10500
2024-06-08,madiunkota,12000
2024-06-08,mojokertokota,6750
2024-06-08,pasuruankota,8650
2024-06-08,probolinggokota,5666
2024-06-09,surabayakota,11125
2024-06-09,malangkota,9333
2024-06-09,kedirikota,7000
2024-06-09,jemberkab,7375
2024-06-09,bangkalankab,9333
2024-06-09,banyuwangikab,8000
2024-06-09,blitarkab,6000
2024-06-09,bojonegorokab,8000
2024-06-09,bondowosokab,9400
2024-06-09,gresikkab,8666
2024-06-09,jombangkab,7333
2024-06-09,kedirikab,6333
2024-06-09,lamongankab,8000
2024-06-09,lumajangkab,9000
2024-06-09,madiunkab,7625
2024-06-09,magetankab,6833
2024-06-09,malangkab,8000
2024-06-09,mojokertokab,7212
2024-06-09,nganjukkab,9000
2024-06-09,ngawikab,8000
2024-06-09,pacitankab,7833
2024-06-09,pamekasankab,9000
2024-06-09,pasuruankab,7500
2024-06-09,ponorogokab,6250
2024-06-09,probolinggokab,8333
2024-06-09,sampangkab,8500
2024-06-09,sidoarjokab,10500
2024-06-09,situbondokab,9666
2024-06-09,sumenepkab,8000
2024-06-09,trenggalekkab,6500
2024-06-09,tubankab,6500
2024-06-09,tulungagungkab,8500
2024-06-09,batukota,8375
2024-06-09,blitarkota,10500
2024-06-09,madiunkota,12000
2024-06-09,mojokertokota,6500
2024-06-09,pasuruankota,8650
2024-06-09,probolinggokota,5666
2024-06-10,surabayakota,11125
2024-06-10,malangkota,9333
2024-06-10,kedirikota,7000
2024-06-10,jemberkab,7375
2024-06-10,bangkalankab,9333
2024-06-10,banyuwangikab,8000
2024-06-10,blitarkab,6000
2024-06-10,bojonegorokab,8000
2024-06-10,bondowosokab,9400
2024-06-10,gresikkab,8666
2024-06-10,jombangkab,7333
2024-06-10,kedirikab,6333
2024-06-10,lamongankab,8000
2024-06-10,lumajangkab,9000
2024-06-10,madiunkab,7625
2024-06-10,magetankab,6833
2024-06-10,malangkab,8000
2024-06-10,mojokertokab,7212
2024-06-10,nganjukkab,9000
2024-06-10,ngawikab,8000
2024-06-10,pacitankab,7833
2024-06-10,pamekasankab,9000
2024-06-10,pasuruankab,7500
2024-06-10,ponorogokab,6250
2024-06-10,probolinggokab,8333
2024-06-10,sampangkab,8500
2024-06-10,sidoarjokab,10000
2024-06-10,situbondokab,9666
2024-06-10,sumenepkab,8000
2024-06-10,trenggalekkab,6500
2024-06-10,tubankab,6500
2024-06-10,tulungagungkab,8500
2024-06-10,batukota,8375
2024-06-10,blitarkota,10500
2024-06-10,madiunkota,12000
2024-06-10,mojokertokota,6500
2024-06-10,pasuruankota,8650
2024-06-10,probolinggokota,5666
2024-06-11,surabayakota,11125
2024-06-11,malangkota,9333
2024-06-11,kedirikota,7000
2024-06-11,jemberkab,7375
2024-06-11,bangkalankab,9333
2024-06-11,banyuwangikab,8000
2024-06-11,blitarkab,6000
2024-06-11,bojonegorokab,8000
2024-06-11,bondowosokab,9400
2024-06-11,gresikkab,8666
2024-06-11,jombangkab,7333
2024-06-11,kedirikab,6333
2024-06-11,lamongankab,8000
2024-06-11,lumajangkab,9000
2024-06-11,madiunkab,7625
2024-06-11,magetankab,6833
2024-06-11,malangkab,8000
2024-06-11,mojokertokab,7212
2024-06-11,nganjukkab,9000
2024-06-11,ngawikab,8000
2024-06-11,pacitankab,7833
2024-06-11,pamekasankab,9000
2024-06-11,pasuruankab,7500
2024-06-11,ponorogokab,6250
2024-06-11,probolinggokab,8333
2024-06-11,sampangkab,8500
2024-06-11,sidoarjokab,10000
2024-06-11,situbondokab,9666
2024-06-11,sumenepkab,8000
2024-06-11,trenggalekkab,6500
2024-06-11,tubankab,6500
2024-06-11,tulungagungkab,8500
2024-06-11,batukota,8375
2024-06-11,blitarkota,10500
2024-06-11,madiunkota,12000
2024-06-11,mojokertokota,6500
2024-06-11,pasuruankota,8650
2024-06-11,probolinggokota,5666
2024-06-12,surabayakota,11125
2024-06-12,malangkota,9333
2024-06-12,kedirikota,7000
2024-06-12,jemberkab,7375
2024-06-12,bangkalankab,9333
2024-06-12,banyuwangikab,8000
2024-06-12,blitarkab,6000
2024-06-12,bojonegorokab,8000
2024-06-12,bondowosokab,9400
2024-06-12,gresikkab,8666
2024-06-12,jombangkab,7333
2024-06-12,kedirikab,6333
2024-06-12,lamongankab,8000
2024-06-12,lumajangkab,9000
2024-06-12,madiunkab,7625
2024-06-12,magetankab,6833
2024-06-12,malangkab,8000
2024-06-12,mojokertokab,7212
2024-06-12,nganjukkab,9000
2024-06-12,ngawikab,8000
2024-06-12,pacitankab,7833
2024-06-12,pamekasankab,9000
2024-06-12,pasuruankab,7500
2024-06-12,ponorogokab,6250
2024-06-12,probolinggokab,7666
2024-06-12,sampangkab,8500
2024-06-12,sidoarjokab,10000
2024-06-12,situbondokab,9666
2024-06-12,sumenepkab,8000
2024-06-12,trenggalekkab,6500
2024-06-12,tubankab,6500
2024-06-12,tulungagungkab,8500
2024-06-12,batukota,8375
2024-06-12,blitarkota,10500
2024-06-12,madiunkota,12000
2024-06-12,mojokertokota,6500
2024-06-12,pasuruankota,8650
2024-06-12,probolinggokota,5666
2024-06-13,surabayakota,11125
2024-06-13,malangkota,9333
2024-06-13,kedirikota,7000
2024-06-13,jemberkab,7375
2024-06-13,bangkalankab,9333
2024-06-13,banyuwangikab,8000
2024-06-13,blitarkab,6000
2024-06-13,bojonegorokab,8000
2024-06-13,bondowosokab,9400
2024-06-13,gresikkab,8666
2024-06-13,jombangkab,7333
2024-06-13,kedirikab,6333
2024-06-13,lamongankab,8000
2024-06-13,lumajangkab,9000
2024-06-13,madiunkab,7625
2024-06-13,magetankab,6833
2024-06-13,malangkab,8000
2024-06-13,mojokertokab,7212
2024-06-13,nganjukkab,9000
2024-06-13,ngawikab,8000
2024-06-13,pacitankab,7833
2024-06-13,pamekasankab,9000
2024-06-13,pasuruankab,7500
2024-06-13,ponorogokab,6250
2024-06-13,probolinggokab,7666
2024-06-13,sampangkab,8500
2024-06-13,sidoarjokab,10000
2024-06-13,situbondokab,9666
2024-06-13,sumenepkab,8000
2024-06-13,trenggalekkab,6500
2024-06-13,tubankab,6500
2024-06-13,tulungagungkab,8500
2024-06-13,batukota,8375
2024-06-13,blitarkota,10500
2024-06-13,madiunkota,12166
2024-06-13,mojokertokota,6500
2024-06-13,pasuruankota,8650
2024-06-13,probolinggokota,5666
2024-06-14,surabayakota,11125
2024-06-14,malangkota,9333
2024-06-14,kedirikota,7000
2024-06-14,jemberkab,7375
2024-06-14,bangkalankab,9333
2024-06-14,banyuwangikab,8000
2024-06-14,blitarkab,6000
2024-06-14,bojonegorokab,8000
2024-06-14,bondowosokab,9400
2024-06-14,gresikkab,8666
2024-06-14,jombangkab,7333
2024-06-14,kedirikab,6333
2024-06-14,lamongankab,8000
2024-06-14,lumajangkab,9000
2024-06-14,madiunkab,7625
2024-06-14,magetankab,6666
2024-06-14,malangkab,8000
2024-06-14,mojokertokab,7212
2024-06-14,nganjukkab,9000
2024-06-14,ngawikab,8000
2024-06-14,pacitankab,7833
2024-06-14,pamekasankab,9000
2024-06-14,pasuruankab,7500
2024-06-14,ponorogokab,6250
2024-06-14,probolinggokab,7666
2024-06-14,sampangkab,8500
2024-06-14,sidoarjokab,10000
2024-06-14,situbondokab,9666
2024-06-14,sumenepkab,8000
2024-06-14,trenggalekkab,6500
2024-06-14,tubankab,6500
2024-06-14,tulungagungkab,8500
2024-06-14,batukota,8375
2024-06-14,blitarkota,10500
2024-06-14,madiunkota,12000
2024-06-14,mojokertokota,6500
2024-06-14,pasuruankota,8650
2024-06-14,probolinggokota,5666
2024-06-15,surabayakota,11125
2024-06-15,malangkota,9333
2024-06-15,kedirikota,7000
2024-06-15,jemberkab,7375
2024-06-15,bangkalankab,9333
2024-06-15,banyuwangikab,8000
2024-06-15,blitarkab,6000
2024-06-15,bojonegorokab,8000
2024-06-15,bondowosokab,9400
2024-06-15,gresikkab,8666
2024-06-15,jombangkab,7333
2024-06-15,kedirikab,6333
2024-06-15,lamongankab,8000
2024-06-15,lumajangkab,9000
2024-06-15,madiunkab,7625
2024-06-15,magetankab,6666
2024-06-15,malangkab,8000
2024-06-15,mojokertokab,7212
2024-06-15,nganjukkab,9000
2024-06-15,ngawikab,8000
2024-06-15,pacitankab,7833
2024-06-15,pamekasankab,9000
2024-06-15,pasuruankab,7500
2024-06-15,ponorogokab,6250
2024-06-15,probolinggokab,7666
2024-06-15,sampangkab,8500
2024-06-15,sidoarjokab,10000
2024-06-15,situbondokab,9666
2024-06-15,sumenepkab,8000
2024-06-15,trenggalekkab,6500
2024-06-15,tubankab,6500
2024-06-15,tulungagungkab,8500
2024-06-15,batukota,8250
2024-06-15,blitarkota,10500
2024-06-15,madiunkota,12000
2024-06-15,mojokertokota,6504
2024-06-15,pasuruankota,8650
2024-06-15,probolinggokota,5666
